info face="Î¢ÈíÑÅºÚ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=21671 x=442   y=300   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21672 x=459   y=300   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21674 x=872   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21676 x=888   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21681 x=250   y=188   width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21683 x=936   y=170   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21688 x=476   y=300   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21693 x=561   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=21696 x=221   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21697 x=546   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=21700 x=80    y=881   width=15    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21702 x=912   y=652   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21704 x=928   y=652   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21709 x=253   y=685   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21710 x=944   y=651   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21713 x=724   y=909   width=15    height=13    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=21719 x=960   y=651   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21727 x=536   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21733 x=289   y=731   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=21736 x=391   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21737 x=408   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=21738 x=272   y=731   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=21741 x=255   y=731   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=21742 x=527   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21746 x=629   y=300   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21754 x=520   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21756 x=648   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21761 x=680   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21766 x=976   y=651   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21767 x=238   y=731   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=21769 x=663   y=300   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21776 x=680   y=300   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21792 x=840   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21796 x=1008  y=651   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21799 x=368   y=865   width=15    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=21804 x=0     y=670   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21806 x=748   y=300   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21807 x=16    y=670   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21809 x=463   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21822 x=964   y=848   width=15    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21827 x=1003  y=34    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21828 x=48    y=867   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=21830 x=204   y=731   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21834 x=272   y=910   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=21857 x=552   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21860 x=32    y=670   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21861 x=85    y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21862 x=833   y=300   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21872 x=144   y=866   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=21880 x=867   y=300   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21884 x=884   y=300   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21890 x=808   y=171   width=15    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21892 x=901   y=300   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21895 x=204   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21897 x=119   y=731   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21898 x=935   y=299   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21912 x=48    y=669   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21916 x=969   y=299   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21917 x=64    y=669   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21927 x=496   y=865   width=15    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21939 x=374   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21943 x=0     y=318   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21947 x=17    y=318   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21957 x=600   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21971 x=34    y=317   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21980 x=51    y=317   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21985 x=744   y=171   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21988 x=96    y=669   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21990 x=85    y=317   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22013 x=578   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22016 x=595   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22017 x=612   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22025 x=102   y=317   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22065 x=112   y=669   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=22066 x=136   y=317   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22068 x=153   y=317   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22070 x=170   y=317   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22073 x=748   y=52    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22079 x=160   y=669   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=22120 x=85    y=910   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=22121 x=102   y=731   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=22122 x=912   y=865   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22158 x=176   y=669   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=22179 x=255   y=317   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=22199 x=424   y=171   width=15    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=22204 x=85    y=731   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=22218 x=748   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22234 x=666   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22235 x=696   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22238 x=711   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22240 x=126   y=881   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22242 x=276   y=881   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22244 x=396   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22253 x=426   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22256 x=411   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22257 x=583   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=22260 x=852   y=908   width=14    height=13    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22266 x=651   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22269 x=636   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22270 x=621   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22275 x=658   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=22278 x=576   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22280 x=516   y=880   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=22303 x=918   y=714   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22307 x=153   y=896   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=22312 x=493   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22320 x=901   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22330 x=799   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22334 x=765   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22336 x=612   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22343 x=208   y=669   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22346 x=391   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22350 x=527   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22351 x=578   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22352 x=493   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22353 x=459   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22359 x=476   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22362 x=459   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22363 x=646   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22365 x=663   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22366 x=561   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22367 x=680   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22368 x=442   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22369 x=408   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22372 x=968   y=170   width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22374 x=391   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22378 x=374   y=715   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22383 x=119   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22391 x=748   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22402 x=799   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22403 x=748   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22404 x=476   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22411 x=459   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22418 x=340   y=700   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22427 x=850   y=69    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22434 x=782   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22438 x=221   y=701   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22443 x=170   y=701   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22446 x=816   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22466 x=833   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22467 x=153   y=701   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22475 x=102   y=701   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22478 x=17    y=702   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22495 x=901   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22496 x=17    y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22521 x=918   y=316   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22522 x=595   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22530 x=544   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22534 x=969   y=315   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22549 x=527   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22561 x=510   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22564 x=136   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22570 x=493   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22576 x=476   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22581 x=17    y=334   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22604 x=952   y=170   width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22609 x=459   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22612 x=51    y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22616 x=272   y=86    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22622 x=68    y=333   width=16    height=15    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22635 x=85    y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22659 x=442   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22661 x=0     y=897   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=22675 x=136   y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22681 x=153   y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22686 x=170   y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22696 x=1001  y=878   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=22697 x=204   y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22721 x=374   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22741 x=238   y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22756 x=510   y=86    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22763 x=340   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22766 x=255   y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22768 x=272   y=333   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22771 x=323   y=850   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22774 x=306   y=332   width=16    height=15    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22777 x=323   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22788 x=306   y=851   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=22791 x=357   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22797 x=289   y=851   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22799 x=697   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=22805 x=224   y=669   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22806 x=748   y=895   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=22810 x=240   y=669   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22812 x=153   y=851   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22815 x=799   y=86    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22823 x=442   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22825 x=102   y=851   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=22826 x=476   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22827 x=493   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22829 x=510   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22830 x=527   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22831 x=544   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22833 x=561   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22836 x=578   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22839 x=595   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22840 x=34    y=852   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22841 x=629   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22842 x=0     y=852   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22852 x=663   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22855 x=680   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22856 x=986   y=833   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22857 x=714   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22859 x=731   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22863 x=748   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22865 x=765   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22868 x=187   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22869 x=782   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22870 x=799   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22871 x=816   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22880 x=289   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22882 x=323   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22885 x=833   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22899 x=850   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22900 x=952   y=833   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22902 x=884   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22904 x=901   y=332   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22905 x=918   y=834   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22909 x=935   y=331   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22914 x=272   y=669   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22916 x=969   y=331   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22918 x=986   y=331   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22919 x=288   y=669   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22920 x=527   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22930 x=0     y=350   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22931 x=561   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22934 x=17    y=350   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22937 x=34    y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22949 x=51    y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22952 x=68    y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22969 x=646   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22971 x=85    y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22982 x=102   y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22986 x=731   y=103   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=22987 x=884   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22992 x=119   y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22993 x=136   y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22995 x=833   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=22996 x=170   y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23002 x=187   y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23004 x=204   y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23013 x=221   y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23016 x=238   y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23035 x=304   y=668   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23039 x=272   y=349   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23041 x=289   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23043 x=306   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23044 x=323   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23047 x=340   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23064 x=17    y=120   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23068 x=357   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23081 x=51    y=120   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=23089 x=816   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23094 x=391   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23110 x=408   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23113 x=425   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23130 x=442   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23156 x=799   y=835   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=23158 x=476   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23167 x=493   y=348   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=23186 x=782   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
